,,公開日/リリース日など,アーティスト名,タイトル,ブラウザでアクセスするページのURL,"タグ rec, mix, mastering",,,
sURL,Image URL,Release Date,Artist,Title,Url,Tags,Layout,Image,Contents
https://www.arte-refact.com/works/29372/,https://www.arte-refact.com/wp-core/wp-content/uploads/2026/03/HCsezu6asAALHfO-scaled.jpeg,2026-03-06,ガールズ＆パンツァー もっとらぶらぶ作戦です！,『ガールズ＆パンツァー もっとらぶらぶ作戦です！』第三幕 第7話ED「いいえ！もっとLOVEでしょう？ ～Can't Stop Tank Love～」,girls-und-panzer-motto-love-love-sakusen-desu-3rd-ed,mix,,,
https://www.arte-refact.com/works/29303/,https://www.arte-refact.com/wp-core/wp-content/uploads/2026/02/2512211800-yh-009.jpg,2026-03-05,IXIS,IXIS デビューミニアルバム「Roots of」,ixis-debut-mini-album-roots-of,mix,,,
https://www.arte-refact.com/works/29363/,https://www.arte-refact.com/wp-core/wp-content/uploads/2026/03/HCfGNDWa0AALD0--scaled.jpeg,2026-03-03,兎咲ミミ,ぶいすぽっ！/ 兎咲ミミ「青いまま」,vspo-usagi-saki-mimi-aoi-mama,mix,,,
https://www.arte-refact.com/works/29283/,https://www.arte-refact.com/wp-core/wp-content/uploads/2026/02/G7ilBRlaMAA0eYs.jpeg,2026-02-11,天狼群,TVアニメ『ばっどがーる』天狼群 1st Single「AWAKE／オオカミ・ザ・ライトニング」,bad-girl-tenrou-gun-1st-single-awake-ookami-the-lightning,mix,,,
https://www.arte-refact.com/works/29277/,https://www.arte-refact.com/wp-core/wp-content/uploads/2026/02/ap2_3_h1_cmyk_tsujo_re-1024x1024-1.jpg,2026-02-11,,TVアニメ『ひみつのアイプリ リング編』キャラクターソングミニアルバム　VERSE IN SONG 03 DX,aipri-ring-character-song-mini-album-verse-in-song-03-dx,mix,,,
https://www.arte-refact.com/works/29221/,https://www.arte-refact.com/wp-core/wp-content/uploads/2026/01/711JcH-WwqL._AC_SL1200_.jpg,2026-01-21,澤村光彩,澤村光彩 1st Album「Eternal Star」,sawamura-kousai-1st-album-eternal-star,mix,,,
https://www.arte-refact.com/works/25795/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/09/Gza256Ca4AAs8zH.jpeg,2026-01-11,,TVアニメ『ひみつのアイプリ リング編』第91話挿入歌「レジェンド・ストーリー!!!!」,aipri-ring-episode-91-insert-song-legend-story,mix,,,
https://www.arte-refact.com/works/28931/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/12/202512181232330.jpg,2025-12-21,IXIS,IXIS「STARTLINE！」,ixis-startline,"mix, master",,,
https://www.arte-refact.com/works/28889/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/12/G52eNeGbkAA28Uy.jpg,2025-12-26,ガールズ＆パンツァー もっとらぶらぶ作戦です！,西住みほ(CV:渕上舞)『おやすみなさいの続きです！』,girls-und-panzer-motto-love-love-sakusen-desu-ed-theme,mix,rect-v,,"<iframe width=""560"" height=""315"" src=""https://www.youtube.com/embed/2eC4puVHEBg?si=KBKpiz1kXwwFMmDi"" title=""YouTube video player"" frameborder=""0"" allow=""accelerometer; autoplay; clipboard-write; encrypted-media; gyroscope; picture-in-picture; web-share"" referrerpolicy=""strict-origin-when-cross-origin"" allowfullscreen></iframe>"
https://www.arte-refact.com/works/28895/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/12/c2525633-16ff-48d4-b37b-725d0957c542.png,2025-12-24,夢限大みゅーたいぷ,夢限大みゅーたいぷ 1st Album「プログレス サイン」,mugendai-mewtype-1st-album-progress-sign,mix,,,
https://www.arte-refact.com/works/28919/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/12/G8YRmfnaEAA-l9y.jpg,2025-12-18,,『エリオスライジングヒーローズ』第5部主題歌「LIGHT IN YOUR EYES」,helios-rising-heroes-season-5-theme-light-in-your-eyes,mix,,,
https://www.arte-refact.com/works/28508/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/11/51adlsCiquL._AC_SL1000_.jpg,2025-11-26,,古川慎 8th Single「そこに有る灯り」,furukawa-makoto-8th-single-soko-ni-aru-akari,mix,,,
https://www.arte-refact.com/works/28549/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/11/G24qQ4wbYAADrCD.jpg,2025-11-26,,TVアニメ『ひみつのアイプリ リング編』キャラクターソングミニアルバム　VERSE IN SONG 02 DX,tv-anime-himitsu-no-aipri-ring-hen-verse-in-song-02-dx,mix,,,
https://www.arte-refact.com/works/28537/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/11/91ZePfbgLUL._AC_SL1500_.jpg,2025-11-19,,あんさんぶるスターズ！！ / Special for Princess!『メランコリーを駆け抜けろ♥』,ensemble-stars-special-for-princess-melancholy-wo-kakenukero,mix,,,
https://www.arte-refact.com/works/28543/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/11/G54oR5UaAAEM73b-scaled.jpg,2025-11-18,,『ぴゅあくる刀剣男士』 Ghostella デジタルシングル「Roundabout」,pure-kuru-touken-danshi-ghostella-roundabout,mix,,,
https://www.arte-refact.com/works/28157/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/10/resize_image-1.jpg,2025-11-15,,"ぶいすぽっ！「VSPO! Songs Collection ""DIAMOND in the ROUGH""」",vspo-songs-collection-diamond-in-the-rough,mix,,,
https://www.arte-refact.com/works/28534/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/11/G5uV3iBaQAAXJYL.jpg,2025-11-15,,『eガールズ&パンツァー 最終章』デジタルシングル「有彩コンチェルト / Check Make Mate」,girls-und-panzer-final-chapter-yusai-concerto-check-make-mate,mix,,,
https://www.arte-refact.com/works/28504/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/11/G2LwTvcaIAMeUvU.jpg,2025-11-12,,岡田奈々 3rd Album「Unformel」,okada-nana-3rd-album-unformel,mix,,,
https://www.arte-refact.com/works/28363/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/10/E38090E383AAE382B5E382A4E382BAE38091RISE-STARS-SPIRITS.jpg,2025-11-01,,『エリオスライジングヒーローズ』×『あんさんぶるスターズ！！』コラボ楽曲「RISE STAR'S SPIRITS」,helios-rising-heroes-x-ensemble-stars-rise-stars-spirits,mix,,,
https://www.arte-refact.com/works/28249/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/10/51OMPepveZL._AC_SL1000_.jpg,2025-10-29,,にじさんじ / Nornis 3rd Single「Prologue」初回限定盤,nijisanji-nornis-3rd-single-prologue,mix,,,
https://www.arte-refact.com/works/28360/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/10/G4Me6wva8AAvQ24.jpg,2025-10-27,,エリオスライジングヒーローズ 4周年記念楽曲「WELCOME TO OUR SPECIAL PARADE!」,helios-rising-heroes-4th-anniversary-welcome-to-our-special-parade,mix,,,
https://www.arte-refact.com/works/28357/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/10/G4CMGUwXcAA65zC.jpg,2025-10-25,,あんさんぶるスターズ！！Bright me up!! / MELLOW DEAR US「Mellow Addiction」,ensemble-stars-bright-me-up-mellow-dear-us-mellow-addiction,mix,,,
https://www.arte-refact.com/works/28354/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/10/G4CMGUaWsAAG140.jpg,2025-10-25,,あんさんぶるスターズ！！Bright me up!! / MELLOW DEAR US「Dear World」,ensemble-stars-bright-me-up-mellow-dear-us-dear-world,mix,,,
https://www.arte-refact.com/works/28134/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/10/PCCG-02463_SCCG-00176.jpg,2025-10-15,,鬼頭明里 3rd Album「Journey」,kitou-akari-3rd-album-journey,mix,,,
https://www.arte-refact.com/works/28224/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/10/G1CaZtQbAAAUmlz-scaled.jpg,2025-10-15,,『アイカツ！×プリパラ THE MOVIE -出会いのキセキ！-』ボーカルアルバム -プリパラ ver.-,aikatsu-x-pripara-the-movie-vocal-album-pripara-ver,mix,,,
https://www.arte-refact.com/works/28234/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/10/zubyxDrmlg0aoxDO4zb645q8IekndbkagamIuaHMAlLUlf3uSv1fYRyodETLQBSo.jpg,2025-10-13,,アニメ『ワンパンマン』第3期 ED主題歌「そこに有る灯り」,one-punch-man-season-3-ed-theme-soko-ni-aru-akari,"mix, master",,,
https://www.arte-refact.com/works/27188/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/07/Gv9jBjxWIAASZMO-scaled.jpg,2025-10-10,,映画『アイカツ！×プリパラ THE MOVIE -出会いのキセキ！-』 メインテーマ「ハッピーチューニング」、エンディングテーマ「プリティー×アクティビティ」,aikatsu-x-pripara-the-movie-happy-tuning-pretty-activity,mix,,,
https://www.arte-refact.com/works/28907/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/12/Gz1_TijacAAsh4U.jpg,2025-09-26,,『初桜』桜小路ルナ Special Character Song CD&Music Video Collection,hatsuzakura-sakurakoji-luna-special-character-song-cd,mix,,,
https://www.arte-refact.com/works/28029/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/09/resize_image.jpg,2025-09-24,,TVアニメ『ばっどがーる』 天狼群 1stアルバム「KING OF EVIL」,tv-anime-bad-girl-tenrou-gun-1st-album-king-of-evil,mix,,,
https://www.arte-refact.com/works/28009/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/09/GzAWUioboAAsAce.jpg,2025-09-24,,TVアニメ『ひみつのアイプリ リング編』キャラクターソングミニアルバム　VERSE IN SONG 01 DX,tv-anime-himitsu-no-aipri-ring-hen-verse-in-song-01-dx,mix,,,
https://www.arte-refact.com/works/25795/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/09/Gza256Ca4AAs8zH.jpg,2025-09-21,,TVアニメ『ひみつのアイプリ リング編』第76話挿入歌「ミライのプリンセス」,tv-anime-himitsu-no-aipri-ring-hen-mirai-no-princess,mix,,,
https://www.arte-refact.com/works/27674/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/09/79c1a6fd-3d2a-4d41-9655-68a08f345d15.jpg,2025-09-03,,夢限大みゅーたいぷ 3rd Single「真夜中遊園地」,mugendai-mewtype-3rd-single-mayonaka-yuenchi,mix,,,
https://www.arte-refact.com/works/27261/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/08/81qi1QMotmL._AC_SL1500_.jpg,2025-08-27,,TVアニメ『ひみつのアイプリ』ミュージックコレクション DX,tv-anime-himitsu-no-aipri-music-collection-dx,mix,,,
https://www.arte-refact.com/works/27285/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/08/GyjJWiYbUAAmBbr.jpg,2025-08-17,,『ソニックレーシング クロスワールド』 Crazy Raccoon コラボ楽曲「No.1」,sonic-racing-crossworld-crazy-raccoon-no-1,mix,,,
https://www.arte-refact.com/works/28366/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/10/GxqN6F0awAEa_oz.jpg,2025-08-06,,『エリオスライジングヒーローズ』第4部3章EDテーマ「STARGAZING」,helios-rising-heroes-season-4-chapter-3-ed-theme-stargazing,mix,,,
https://www.arte-refact.com/works/27232/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/08/61326fcf826f9964baaf29ab9cc28882b0d6e3c5_687928a079018-scaled.jpg,2025-08-01,,岡田奈々「インコンプリート」,okada-nana-incomplete,mix,,,
https://www.arte-refact.com/works/27220/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/07/GxGWnATbwAAVk1I-scaled.jpg,2025-07-30,,"『メメントモリ』""ルミカ""ラメント「lumière」",memento-mori-rumika-lament-lumiere,mix,,,
https://www.arte-refact.com/works/27197/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/07/jacket_0001.jpg,2025-07-28,,オンゲキ7周年記念楽曲「パピプペPopping！Talk！」,ongeki-7th-anniversary-papipupe-popping-talk,mix,,,
https://www.arte-refact.com/works/27122/,,2025-07-23,Limtity,ドラマCD『幕が下りたら僕らは番 2』,drama-cd-maku-ga-oritara-bokura-wa-tsugai-2,"mix, master",,,
https://www.arte-refact.com/works/27182/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/07/resize_image-1.jpeg,2025-07-18,天狼群,TVアニメ『ばっどがーる』 天狼群 1stアルバムリード曲「KING OF EVIL」,tv-anime-bad-girl-tenrou-gun-1st-album-lead-king-of-evil,mix,,,
https://www.arte-refact.com/works/27193/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/07/GvVlTFrXEAAv7nh-scaled.jpeg,2025-07-09,GRe4N BOYZ,GRe4N BOYZ「アカキ群青」,gre4n-boyz-akaki-gunjou,mix,,,
https://www.arte-refact.com/works/27146/,,2025-07-23,,『HELIOS Rising Heroes』主題歌 Vol.4 「Sing out to the Dawn」,helios-rising-heroes-theme-song-vol-4-sing-out-to-the-dawn,mix,,,
https://www.arte-refact.com/works/27143/,,2025-07-06,,TVアニメ『ゲーセン少女と異文化交流』 OPテーマ「ふたりのスタートボタン」／ EDテーマ「Amusing Flavor」,tv-anime-game-center-shoujo-to-ibunka-kouryuu-op-ed-theme,mix,,,
https://www.arte-refact.com/works/27131/,,2025-07-03,,ホロライブゲーマーズ「To Be Continued….」,hololive-gamers-to-be-continued,mix,,,
https://www.arte-refact.com/works/27110/,,2025-06-30,,GRe4N BOYZ「アイノカタチ」,gre4n-boyz-ai-no-katachi,mix,,,
https://www.arte-refact.com/works/27103/,,2025-06-25,,サンリオキャラクターソングカヴァーアルバム第２弾『My Bestie Voice Collection with Sanrio characters II』,sanrio-character-song-cover-album-vol-2-my-bestie-voice-collection-with-sanrio-characters-ii,mix,,,
https://www.arte-refact.com/works/27082/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/06/71DuVasDY5L._UF10001000_QL80_.jpg,2025-06-25,,『HELIOS Rising Heroes』THIRD SEASON 「Overflow」 ENDING THEME,helios-rising-heroes-third-season-overflow-ending-theme,mix,,,
https://www.arte-refact.com/works/27029/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/05/71gPihqKVQL._AC_SL1000_.jpg,2025-06-18,,古川慎 2nd ミニアルバム「Catch Me If You Can」,furukawa-makoto-2nd-mini-album-catch-me-if-you-can,"mix, master",,,
https://www.arte-refact.com/works/27048/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/06/DjTwpBIQh2Xgu7C.jpg,2025-05-31,,天音かなた「セルフサービス」,amane-kanata-self-service,mix,,,
https://www.arte-refact.com/works/26830/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/05/GrcljDnaoAA9acv-scaled.jpg,2025-05-22,,江口拓也「ダ x ダ x ダ」,eguchi-takuya-da-da-da,master,,,
https://www.arte-refact.com/works/26824/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/05/GrSUUzDWgAADtCP-scaled.jpg,2025-05-20,,"RealRomantic Digital Release ""AURA""",realromantic-digital-release-aura,mix,,,
https://www.arte-refact.com/works/26816/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/05/103950_174047009582919800.jpg,2025-05-18,,古川慎「Catch Me If You Can」,furukawa-makoto-catch-me-if-you-can,"mix, master",,,
https://www.arte-refact.com/works/26104/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/04/xvj68QyRJ2sbbceQ.jpg,2025-05-11,,"TVアニメ『ばっどがーる』天狼群 2nd Digital Single「彼女の""Modern…""」",tv-anime-bad-girl-tenrou-gun-2nd-digital-single-kanojo-no-modern,mix,,,
https://www.arte-refact.com/works/26430/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/04/71YDv5qd5VL._AC_SL1000_.jpg,2025-04-30,,夢限大みゅーたいぷ 2nd Single「Hi-Vision」,mugendai-mewtype-2nd-single-hi-vision,mix,,,
https://www.arte-refact.com/works/27013/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/05/fit_600_IMG_0001_CD-JAKET.jpg,2025-04-28,,Pyxis「私たちの合言葉」,pyxis-watashitachi-no-aikotoba,master,,,
https://www.arte-refact.com/works/26313/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/04/GnVjZrUawAAj4lR.jpg,2025-04-16,,RealRomantic 1st EP ＜BLOOMING＞,realromantic-1st-ep-blooming,mix,,,
https://www.arte-refact.com/works/26316/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/04/GogLfqOWwAEE1PP-scaled.jpg,2025-04-15,,"RealRomantic Digital Release ""ROMANTIC SEVEN""",realromantic-digital-release-romantic-seven,mix,,,
https://www.arte-refact.com/works/26308/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/04/GoAaIUZbwAMtudr.jpg,2025-04-09,,マンガ『ガールクラッシュ』スペシャルPV,manga-girl-crush-special-pv,mix,,,
https://www.arte-refact.com/works/26321/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/04/Gnx0_HcbYAEDydE-scaled.jpg,2025-04-06,,GRe4N BOYZ「天使と悪魔」,gre4n-boyz-tenshi-to-akuma,master,,,
https://www.arte-refact.com/works/25795/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/04/GkxqXClaoAEGl5p.jpg,2025-04-06,,TVアニメ『ひみつのアイプリ』第52話挿入歌「キズナ×リンク」,tv-anime-himitsu-no-aipri-episode-52-insert-song-kizuna-link,mix,,,
https://www.arte-refact.com/works/26091/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/04/angelsladder.png,2025-04-02,,不知火フレア「薄明光線」,shiranui-flare-hakumei-kosen,mix,,,
https://www.arte-refact.com/works/26020/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/03/GcQMGsmaAAAsFdw-scaled.jpg,2025-04-02,,TVアニメ『履いてください、鷹峰さん』EDテーマ / 古川慎「Hightail it」,tv-anime-haitekudasai-takamine-san-ed-theme-furukawa-makoto-hightail-it,mix,,,
https://www.arte-refact.com/works/26014/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/03/GjKRlTqbIAEdzLp.jpg,2025-03-26,,TVアニメ『ひみつのアイプリ』キャラクターソングミニアルバム VERSE IN SONG 03,tv-anime-himitsu-no-aipri-character-song-mini-album-verse-in-song-03,mix,,,
https://www.arte-refact.com/works/26037/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/03/GmVC-zEa8AE_j0Q-scaled.jpg,2025-03-19,,GRe4N BOYZ「スピード」,gre4n-boyz-speed,master,,,
https://www.arte-refact.com/works/25905/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/03/GjvQdZGacAAEC3o.jpg,2025-03-19,,TVアニメ『甘神さんちの縁結び』キャラクターソングミニアルバム「Pray Pray Pray」,tv-anime-amagami-san-chi-no-enmusubi-character-song-mini-album-pray-pray-pray,mix,,,
https://www.arte-refact.com/works/26029/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/03/4ed1633271e15b7276522a7343d78f03.jpg,2025-03-07,,羽多野渉 カヴァーアルバム『Remembrance』,hatano-wataru-cover-album-remembrance,mix,,,
https://www.arte-refact.com/works/25867/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/02/Imdifficultbutloveme.png,2025-03-02,,桃鈴ねね「LOVE受信、ヒクツ発信」,momosuzu-nene-love-jushin-hikutsu-hasshin,mix,,,
https://www.arte-refact.com/works/25779/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/01/GgvVNc6a4AAvxkG.jpg,2025-02-26,,『あんさんぶるスターズ！！IDOL SONG CD 「Debut」 Special for Princess!』,ensemble-stars-idol-song-cd-debut-special-for-princess,mix,,,
https://www.arte-refact.com/works/25776/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/01/61bxhjRrbcL._AC_SL1500_.jpg,2025-02-26,,TRUE ベストアルバム「TRUE the BEST」,true-best-album-true-the-best,mix,,,
https://www.arte-refact.com/works/25830/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/02/GdyQ0ZEaEAA6yJp.jpg,2025-02-26,,Astro Dive「Astro Dive First Message -我楽多KING-」,astro-dive-astro-dive-first-message-garaku-king,mix,,,
https://www.arte-refact.com/works/25810/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/02/91n5VYszVzL._AC_SL1500_.jpg,2025-02-12,,そらる 6thアルバム『ユメトキ』,soraru-6th-album-yume-toki,mix,,,
https://www.arte-refact.com/works/25820/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/02/GjE1xvrbIAIKbyj-scaled.jpg,2025-02-07,,夢限大みゅーたいぷ デジタルシングル「TRASH LIFE 」,mugen-dai-mu-type-digital-single-trash-life,mix,,,
https://www.arte-refact.com/works/25761/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/01/338368ade7b95e60eecd670f100a9208.jpg,2025-01-29,,Astro Dive「Astro Dive First Message -LMLMM×××♡-」,astro-dive-astro-dive-first-message-lmlmm-xxx,mix,,,
https://www.arte-refact.com/works/25770/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/01/GiE_rDXbYAAt0bW-scaled.jpg,2025-01-26,,大神ミオ『Colorful Universe』,ookami-mio-colorful-universe,mix,,,
https://www.arte-refact.com/works/25758/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/01/302405003512.jpg,2025-01-24,,TVアニメ『VTuberなんだが配信切り忘れたら伝説になってた』Blu-ray&DVD Vol.3 封入特典「エンディングテーマソングCD Vol.3」,tv-anime-vtuber-nandaga-haishin-kiri-wasuretara-densetsu-ni-natteta-blu-ray-dvd-vol-3-ending-theme-song-cd-vol-3,mix,,,
https://www.arte-refact.com/works/25744/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/01/71s4M-szBL._AC_SL1000_.jpg,2025-01-22,,星街すいせい 3rd Album『新星目録』,hoshimachi-suisei-3rd-album-shinsei-mokuroku,mix,,,
https://www.arte-refact.com/works/25670/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/01/resize_image-1.jpg,2025-01-15,,"白上フブキ 1stアルバム 『FBKINGDOM ""Blessing""』",shirakami-fubuki-1st-album-fbkingdom-blessing,mix,,,
https://www.arte-refact.com/works/25728/,https://www.arte-refact.com/wp-core/wp-content/uploads/2025/01/maxresdefault-1.jpg,2025-01-11,,凪原涼菜「Albus」,nagihara-ryona-albus,mix,,,
https://www.arte-refact.com/works/25355/,https://www.arte-refact.com/wp-core/wp-content/uploads/2024/12/GZnrBymbkAA2Rc0.jpg,2024-12-25,,TVアニメ『ひみつのアイプリ』キャラクターソングミニアルバム VERSE IN SONG 02,tv-anime-himitsu-no-aipri-character-song-mini-album-verse-in-song-02,mix,,,
https://www.arte-refact.com/works/25341/,https://www.arte-refact.com/wp-core/wp-content/uploads/2024/12/resize_image-4.jpg,2024-12-25,,Astro Dive「Astro Dive First Message – Twi■■light -」,astro-dive-astro-dive-first-message-twilight,mix,,,
https://www.arte-refact.com/works/25358/,https://www.arte-refact.com/wp-core/wp-content/uploads/2024/12/302405003507.jpg,2024-12-25,,TVアニメ『VTuberなんだが配信切り忘れたら伝説になってた』Blu-ray&DVD Vol.2 封入特典「エンディングテーマソングCD Vol.2」,tv-anime-vtuber-nandaga-haishin-kiri-wasuretara-densetsu-ni-natteta-blu-ray-dvd-vol-2-ending-theme-song-cd-vol-2,mix,,,
https://www.arte-refact.com/works/25338/,https://www.arte-refact.com/wp-core/wp-content/uploads/2024/12/f5c87abb-981b-4453-af65-f1f5d274ac39.jpg,2024-12-25,,夢限大みゅーたいぷ 1st Single「コミュ着火Fire!」,mugen-dai-mu-type-1st-single-commu-chakka-fire,mix,,,
https://www.arte-refact.com/works/25505/,https://www.arte-refact.com/wp-core/wp-content/uploads/2024/12/hq720.jpg,2024-12-24,,白上フブキ「ストーリーテラー」,shirakami-fubuki-storyteller,mix,,,
